Hair_L,Hair_A,Hair_B,Skin_L,Skin_A,Skin_B,Eye_L,Eye_A,Eye_B,Season
0.0,0.0,0.0,88.48121860990771,11.900827471408304,6.611650515755096,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
18.04812818999964,6.711164956422016,16.74969953124711,94.24559651313628,4.375158596097606,9.713698651855008,27.09341373944905,0.0019542491480895,-0.0038665879484867,Winter
32.20058967983843,14.576703529526752,6.582544346259667,15.747570800843327,9.475629410645364,6.809061763460683,58.57096072689596,-27.699765099177764,21.550618650438857,Winter
41.5,6.3,13.4,88.48121860990771,11.900827471408304,6.611650515755096,18.04812818999964,6.711164956422016,16.74969953124711,Winter
40.80200956188719,4.356396015597425,14.952935506383469,15.747570800843327,9.475629410645364,6.809061763460683,18.04812818999964,6.711164956422016,16.74969953124711,Winter
41.5,6.3,13.4,91.0,0.0,5.0,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
41.5,6.3,13.4,15.747570800843327,9.475629410645364,6.809061763460683,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
18.04812818999964,6.711164956422016,16.74969953124711,94.24559651313628,4.375158596097606,9.713698651855008,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
32.20058967983843,14.576703529526752,6.582544346259667,94.24559651313628,4.375158596097606,9.713698651855008,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
18.04812818999964,6.711164956422016,16.74969953124711,94.24559651313628,4.375158596097606,9.713698651855008,58.57096072689596,-27.699765099177764,21.550618650438857,Winter
32.20058967983843,14.576703529526752,6.582544346259667,91.0,0.0,5.0,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
41.5,6.3,13.4,91.0,0.0,5.0,58.57096072689596,-27.699765099177764,21.550618650438857,Winter
32.20058967983843,14.576703529526752,6.582544346259667,88.48121860990771,11.900827471408304,6.611650515755096,18.04812818999964,6.711164956422016,16.74969953124711,Winter
41.5,6.3,13.4,15.747570800843327,9.475629410645364,6.809061763460683,18.04812818999964,6.711164956422016,16.74969953124711,Winter
18.04812818999964,6.711164956422016,16.74969953124711,94.24559651313628,4.375158596097606,9.713698651855008,27.09341373944905,0.0019542491480895,-0.0038665879484867,Winter
18.04812818999964,6.711164956422016,16.74969953124711,15.747570800843327,9.475629410645364,6.809061763460683,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
40.80200956188719,4.356396015597425,14.952935506383469,88.48121860990771,11.900827471408304,6.611650515755096,58.57096072689596,-27.699765099177764,21.550618650438857,Winter
40.80200956188719,4.356396015597425,14.952935506383469,91.0,0.0,5.0,18.04812818999964,6.711164956422016,16.74969953124711,Winter
40.80200956188719,4.356396015597425,14.952935506383469,15.747570800843327,9.475629410645364,6.809061763460683,18.04812818999964,6.711164956422016,16.74969953124711,Winter
41.5,6.3,13.4,94.24559651313628,4.375158596097606,9.713698651855008,27.09341373944905,0.0019542491480895,-0.0038665879484867,Winter
41.5,6.3,13.4,88.48121860990771,11.900827471408304,6.611650515755096,18.04812818999964,6.711164956422016,16.74969953124711,Winter
41.5,6.3,13.4,88.48121860990771,11.900827471408304,6.611650515755096,27.09341373944905,0.0019542491480895,-0.0038665879484867,Winter
41.5,6.3,13.4,91.0,0.0,5.0,18.04812818999964,6.711164956422016,16.74969953124711,Winter
40.80200956188719,4.356396015597425,14.952935506383469,91.0,0.0,5.0,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
18.04812818999964,6.711164956422016,16.74969953124711,88.48121860990771,11.900827471408304,6.611650515755096,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
0.0,0.0,0.0,91.0,0.0,5.0,27.09341373944905,0.0019542491480895,-0.0038665879484867,Winter
32.20058967983843,14.576703529526752,6.582544346259667,15.747570800843327,9.475629410645364,6.809061763460683,18.04812818999964,6.711164956422016,16.74969953124711,Winter
32.20058967983843,14.576703529526752,6.582544346259667,88.48121860990771,11.900827471408304,6.611650515755096,83.81410256512628,-10.886223598149224,-11.485313939631814,Winter
